playlists
{
	version stable
	versionNum 228
	Gamemodes
	{
		defaults
		{
			vars
			{
				///////////////////////////////////////////////////////////////////////////////////
				///////////////////////////	SECTION 1: DEFAULTS	///////////////////////////////////
				//////////////	FOR MOST USE CASES, NO NEED TO CHANGE ANY OF THESE	///////////////
				///////////////////////////////////////////////////////////////////////////////////

				flowstate_enable_weapons_locked_sets			1 //Enables predefined white, blue, purple weapons.
				//survival_infinite_ammo					1
				loot_ticks_enabled							0
				enableFlyers								0

				custom_loot               					0

				survival_training 							1
				enable_motd									0
			}
			gamemodes { survival { maps {
				mp_rr_canyonlands_staging				   	1
				mp_rr_canyonlands_64k_x_64k_ps4				1
				mp_rr_canyonlands_64k_x_64k					1
			} } }
		}
		
		winterexpress
		{
			inherit survival
			vars
			{
				visible											1

				name							   				"Winter Express"
				description										"Winter Express"
				abbreviation					  				"Winter Express"
				lobbytitle										"Winter Express"
				
				// match teams will not fill with more than one party, up to max_teams of size max_team_size (or less) -- not exceeding max_players
				max_teams									  	3
				max_players										9
				min_players										9

				// Skip intros:
				jump_from_plane_enabled							0
				match_ending_enabled						   	1
				
				// No circle:
				sur_circle_start_paused							0
				
				

				bleedout_enabled								0
				
				ground_loot_enable								0
				lootbin_loot_enable								0

				flowstate_disable_all_map_triggers				0
				
				//Ammo
				survival_infinite_ammo							0
				give_weapon_stack_count_amount					2 // Gives extra ammo stacks for the random given weapon - DOES NOT WORK WITH: survival_infinite_ammo 1
				
				flowstate_spectator_team_only					1
				
				flowstate_give_random_custom_models_toall		0
				flowstate_seconds_to_wait_without_players_before_restarting		3600 // 3600 : 1 hour
				
				flowstateAdminTgive 							0 //tgive is for the admin ONLY
				
				activate_passive_abilities				1
				
				//winter express exclusive
				infinite_heal_items								0 //seting to 0 is auto heal
				desertlands_script_train_enable					1
				desertlands_script_train_car_count 				3
				desertlands_script_train_stoppanel_enabled  	0
				ignore_station_loot_bins 						1
				
				winter_express_score_limit 						3
				winter_express_round_limit 						30
				winter_express_round_time 						180
				winter_express_store_ultimate_charge 			0
				winter_express_cap_unlock_delay 				7
				winter_express_respawn_skydive_height 			10000
				winter_express_overtime_limit 					15
				winter_express_cap_time 						10
				
				winter_express_hovertank_spawn 					1
				winter_express_skydive_spawn 					0
				
				winter_express_wave_respawn 					0
				winter_express_wave_respawn_interval 			10
				
				winter_express_round_based_respawn 				1
				winter_express_show_player_cards 				1
			}
			gamemodes { winterexpress { maps {
				mp_rr_desertlands_holiday 						1
			} } }
		}

		survival_dev
		{
			inherit survival
			vars
			{
				visible											1
			
				name										   	"Survival Dev"
				
				// match teams will not fill with more than one party, up to max_teams of size max_team_size (or less) -- not exceeding max_players
				max_team_size									2
				max_players										120
				min_players										1

				// Skip intros:
				waiting_for_players_spawning_enabled		   	1
				waiting_for_players_countdown_seconds		  	0
				waiting_for_players_timeout_seconds				1
				character_select_time_max					  	0.0
				character_select_time_min					  	0.0
				survival_enable_gladiator_intros			   	0
				jump_from_plane_enabled							0

				// No circle:
				sur_circle_start_paused							1

				// Can change loadouts:
				dev_loadout_changeable_at_any_time			 	1
				sur_dev_unrestricted_character_changes		 	1

				// Bots:
				sur_bots_spawn_with_random_weapons			 	1
				match_ending_enabled						   	0

				enable_global_chat								1
				enable_bullet_slow								1

				activate_passive_abilities						1

				dodge_dash_enabled								0

				custom_loot               						0
				enable_motd										0
				
			}
			gamemodes { survival { maps {
				mp_rr_desertlands_64k_x_64k						1
				mp_rr_desertlands_64k_x_64k_nx				 	1
				mp_rr_desertlands_64k_x_64k_tt				 	1
				mp_rr_desertlands_64k_x_64k_mv				 	1
				mp_rr_desertlands_mu1				 			1
				mp_rr_desertlands_mu1_tt				 		1
				mp_rr_desertlands_mu2					 		1
				mp_rr_olympus						 			1
				mp_rr_olympus_tt						 		1
				mp_rr_olympus_mu1						 		1
				mp_rr_tropic_island								1
				mp_rr_canyonlands_staging					  	1
				mp_rr_canyonlands_64k_x_64k_ps4					1
				mp_rr_canyonlands_64k_x_64k						1
				mp_rr_canyonlands_mu1						  	1
				mp_rr_canyonlands_mu1_night						1
				mp_rr_canyonlands_mu2							1
				mp_rr_canyonlands_mu2_tt						1
				mp_rr_canyonlands_mu3							1
				mp_rr_party_crasher					 			1
				mp_rr_aqueduct								 	1
				mp_rr_arena_phase_runner						1
				mp_rr_arena_composite							1
				mp_rr_arena_skygarden							1
			} } }
		}

		dev_default
		{
			inherit survival_dev
			vars
			{
				visible											0
				
				// The "cmdlineMapLoad" var here makes this playlist be the default in dev:
				cmdlineMapLoad								 	1
				// R5DEV-196963
				reconnect_disabled							 	1
				menu_fall_ltm 									1
			}
			gamemodes { survival { maps {
				mp_rr_desertlands_64k_x_64k						1
				mp_rr_desertlands_64k_x_64k_nx				 	1
				mp_rr_desertlands_64k_x_64k_tt				 	1
				mp_rr_desertlands_64k_x_64k_mv				 	1
				mp_rr_desertlands_mu1				 			1
				mp_rr_desertlands_mu1_tt				 		1
				mp_rr_desertlands_mu2					 		1
				mp_rr_olympus						 			1
				mp_rr_olympus_tt						 		1
				mp_rr_olympus_mu1						 		1
				mp_rr_tropic_island								1
				mp_rr_canyonlands_staging					  	1
				mp_rr_canyonlands_64k_x_64k_ps4					1
				mp_rr_canyonlands_64k_x_64k						1
				mp_rr_canyonlands_mu1						  	1
				mp_rr_canyonlands_mu1_night						1
				mp_rr_canyonlands_mu2							1
				mp_rr_canyonlands_mu2_tt						1
				mp_rr_canyonlands_mu3							1
				mp_rr_party_crasher					 			1
				mp_rr_aqueduct								 	1
				mp_rr_arena_phase_runner						1
				mp_rr_arena_composite							1
				mp_rr_arena_skygarden							1
			} } }
		}


	}
	
	"LocalizedStrings"
	{
		///////////////////////////////////////////////////////////////////////////////////
		///////////////////////////////////////////////////////////////////////////////////
		///////////////////////////	SECTION 4: LOCALIZATION	///////////////////////////////
		///////////////////////////////////////////////////////////////////////////////////
		///////////////////////////////////////////////////////////////////////////////////
		
		
	  "lang"
		{
			"Language" "english"
			"Tokens"
			{
				//////////////////////////////////////
				//		TOKENS FOR SERVER HOSTS		//
				//////////////////////////////////////
				
				"MOTD_TEXT" "A R5Valkyrie Server" //set your servers message of the day. 1000 char max.  Use \n for newline.
				"MOTD_TEXT_EXTENDED" "" // appends to first, 1000 char max.
			
				"BETA_BUILD_WATERMARK" "R5Valkyrie LIVE - v2.8.0"

				//////////////////////////////////////////////////
				// TEMP TOKENS (remove before release shipping )//
				//////////////////////////////////////////////////
			}
		}
	}
	
	"KVFileOverrides"
	{
		///////////////////////////////////////////////////////////////////////////////////
		///////////////////////////////////////////////////////////////////////////////////
		///////////////////////////	SECTION 5: OVERRIDES	///////////////////////////////
		///////////////////////////////////////////////////////////////////////////////////
		///////////////////////////////////////////////////////////////////////////////////
		
		
	}
}
